stone; [netherrack>1],
stripped_mangrove_wood; [gardens_of_the_dead:stripped_soulblight_hyphae>1],
environmental:stripped_willow_wood; [stripped_crimson_hyphae>1],
environmental:stripped_pine_wood; [stripped_crimson_hyphae>1],
environmental:stripped_cherry_wood; [stripped_warped_hyphae>1],
environmental:stripped_wisteria_wood; [gardens_of_the_dead:stripped_soulblight_hyphae>1],
upgrade_aquatic:stripped_driftwood_wood; [gardens_of_the_dead:stripped_soulblight_hyphae>1],
upgrade_aquatic:stripped_river_wood; [stripped_crimson_hyphae>1],

oak_wood; [crimson_hyphae>1],
spruce_wood; [crimson_hyphae>1],
birch_wood; [warped_hyphae>1],
jungle_wood; [warped_hyphae>1],
acacia_wood; [crimson_hyphae>1],
dark_oak_wood; [crimson_hyphae>1],
mangrove_wood; [gardens_of_the_dead:soulblight_hyphae>1],
environmental:willow_wood; [crimson_hyphae>1],
environmental:pine_wood; [crimson_hyphae>1],
environmental:cherry_wood; [warped_hyphae>1],
environmental:wisteria_wood; [gardens_of_the_dead:soulblight_hyphae>1],
upgrade_aquatic:driftwood_wood; [gardens_of_the_dead:soulblight_hyphae>1],
upgrade_aquatic:river_wood; [crimson_hyphae>1],

sponge; [netherdepthsupgrade:lava_sponge>1],
wet_sponge; [netherdepthsupgrade:wet_lava_sponge>1],
glass; [infernalexp:quartz_glass>1],
lapis_block; [sulfar_mod:sulfar_block>1],
sandstone; [infernalexp:soul_stone>1],
chiseled_sandstone; [infernalexp:chiseled_soul_slate_bricks>1],
cut_sandstone; [infernalexp:soul_slate>1],

white_wool; [gray_wool>1],
magenta_wool; [yellow_wool>1],
light_blue_wool; [light_gray_wool>1],
lime_wool; [red_wool>1],
pink_wool; [yellow_wool>1],
cyan_wool; [gray_wool>1],
purple_wool; [orange_wool>1],
blue_wool; [black_wool>1],
green_wool; [brown_wool>1],

oak_slab; [crimson_slab>1],
spruce_slab; [crimson_slab>1],
birch_slab; [warped_slab>1],
jungle_slab; [warped_slab>1],
acacia_slab; [crimson_slab>1],
dark_oak_slab; [crimson_slab>1],
mangrove_slab; [gardens_of_the_dead:soulblight_slab>1],
environmental:willow_slab; [crimson_slab>1],
environmental:pine_slab; [crimson_slab>1],
environmental:cherry_slab; [warped_slab>1],
environmental:wisteria_slab; [gardens_of_the_dead:soulblight_slab>1],
upgrade_aquatic:driftwood_slab; [gardens_of_the_dead:soulblight_slab>1],
upgrade_aquatic:river_slab; [crimson_slab>1],

stone_slab; [blackstone_slab>1],
smooth_stone_slab; [polished_blackstone_slab>1],
sandstone_slab; [infernalexp:soul_stone_slab>1],
cut_sandstone_slab; [infernalexp:soul_slate_slab>1],
cobblestone_slab; [blackstone_slab>1],
brick_slab; [nether_brick_slab>1],
stone_brick_slab; [polished_blackstone_brick_slab>1],
mud_brick_slab; [infernalexp:soul_slate_brick_slab>1],
red_sandstone_slab; [infernalexp:glowdust_stone_slab>1],
cut_red_sandstone_slab; [infernalexp:glowdust_stone_brick_slab>1],
prismarine_slab; [infernalexp:glowstone_brick_slab>1],
prismarine_brick_slab; [infernalexp:dimstone_brick_slab>1],
dark_prismarine_slab; [infernalexp:dullstone_brick_slab>1],

smooth_red_sandstone; [infernalexp:glowdust_stone_bricks>1],
smooth_sandstone; [infernalexp:soul_slate>1],
smooth_stone; [polished_blackstone>1],
bricks; [nether_bricks>1],
mossy_cobblestone; [gilded_blackstone>1],
cobblestone_stairs; [blackstone_stairs>1],
ice; [water>1],
snow_block; [infernalexp:silt>1],
clay; [gravel>1],
pumpkin; [bone_block>1],
carved_pumpkin; [infernalexp:chiseled_soul_slate_bricks>1],
jack_o_lantern; [infernalexp:charged_chiseled_soul_slate_bricks>1],

stone_bricks; [polished_blackstone_bricks>1],
mossy_stone_bricks; [cracked_polished_blackstone_bricks>1],
cracked_stone_bricks; [cracked_polished_blackstone_bricks>1],
chiseled_stone_bricks; [chiseled_polished_blackstone>1],
packed_mud; [infernalexp:soul_slate>1],
mud_bricks; [infernalexp:soul_slate_bricks>1],
deepslate_bricks; [create:cut_scorchia_bricks>1],
cracked_deepslate_bricks; [create:cut_scorchia_bricks>1],
deepslate_tiles; [create:small_scorchia_bricks>1],
cracked_deepslate_tiles; [create:small_scorchia_bricks>1],
chiseled_deepslate; [create:scorchia_pillar>1],
reinforced_deepslate; [obsidian>1],
melon; [bone_block>1],

brick_stairs; [nether_brick_stairs>1],
stone_brick_stairs; [polished_blackstone_brick_stairs>1],
mud_brick_stairs; [infernalexp:soul_slate_brick_stairs>1],
mycelium; [warped_nylium>1],
sandstone_stairs; [infernalexp:soul_stone_stairs>1],
emerald_block; [],

oak_stairs; [crimson_stairs>1],
spruce_stairs; [crimson_stairs>1],
birch_stairs; [warped_stairs>1],
jungle_stairs; [warped_stairs>1],
acacia_stairs; [crimson_stairs>1],
dark_oak_stairs; [crimson_stairs>1],
mangrove_stairs; [gardens_of_the_dead:soulblight_stairs>1],
environmental:willow_stairs; [crimson_stairs>1],
environmental:pine_stairs; [crimson_stairs>1],
environmental:cherry_stairs; [warped_stairs>1],
environmental:wisteria_stairs; [gardens_of_the_dead:soulblight_stairs>1],
upgrade_aquatic:driftwood_stairs; [gardens_of_the_dead:soulblight_stairs>1],
upgrade_aquatic:river_stairs; [crimson_stairs>1],

white_terracotta; [gray_terracotta>1],
magenta_terracotta; [yellow_terracotta>1],
light_blue_terracotta; [light_gray_terracotta>1],
lime_terracotta; [red_terracotta>1],
pink_terracotta; [yellow_terracotta>1],
cyan_terracotta; [gray_terracotta>1],
purple_terracotta; [orange_terracotta>1],
blue_terracotta; [black_terracotta>1],
green_terracotta; [brown_terracotta>1],

hay_block; [netherdepthsupgrade:crimson_kelp_block>1],
packed_ice; [basalt>1],

white_stained_glass; [gray_stained_glass>1],
magenta_stained_glass; [yellow_stained_glass>1],
light_blue_stained_glass; [light_gray_stained_glass>1],
lime_stained_glass; [red_stained_glass>1],
pink_stained_glass; [yellow_stained_glass>1],
cyan_stained_glass; [gray_stained_glass>1],
purple_stained_glass; [orange_stained_glass>1],
blue_stained_glass; [black_stained_glass>1],
green_stained_glass; [brown_stained_glass>1],

prismarine; [infernalexp:glowstone_bricks>1],
prismarine_bricks; [infernalexp:dimstone_bricks>1],
dark_prismarine; [infernalexp:dullstone_bricks>1],
prismarine_stairs; [infernalexp:glowstone_brick_stairs>1],
prismarine_bricks_stairs; [infernalexp:dimstone_brick_stairs>1],
dark_prismarine_stairs; [infernalexp:dullstone_brick_stairs>1],
sea_lantern; [infernalexp:chiseled_glowstone_bricks>1],
red_sandstone; [infernalexp:glowdust_stone>1],
chiseled_red_sandstone; [infernalexp:chiseled_glowdust_stone_bricks>1],
cut_red_sandstone; [infernalexp:glowdust_stone_bricks>1],
red_sandstone_stairs; [infernalexp:glowdust_stone_stairs>1],

white_concrete; [gray_concrete>1],
magenta_concrete; [yellow_concrete>1],
light_blue_concrete; [light_gray_concrete>1],
lime_concrete; [red_concrete>1],
pink_concrete; [yellow_concrete>1],
cyan_concrete; [gray_concrete>1],
purple_concrete; [orange_concrete>1],
blue_concrete; [black_concrete>1],
green_concrete; [brown_concrete>1],

white_concrete_powder; [gray_concrete_powder>1],
magenta_concrete_powder; [yellow_concrete_powder>1],
light_blue_concrete_powder; [light_gray_concrete_powder>1],
lime_concrete_powder; [red_concrete_powder>1],
pink_concrete_powder; [yellow_concrete_powder>1],
cyan_concrete_powder; [gray_concrete_powder>1],
purple_concrete_powder; [orange_concrete_powder>1],
blue_concrete_powder; [black_concrete_powder>1],
green_concrete_powder; [brown_concrete_powder>1],

tube_coral_block; [dead_tube_coral_block>1],
brain_coral_block; [dead_brain_coral_block>1],
bubble_coral_block; [dead_bubble_coral_block>1],
fire_coral_block; [dead_fire_coral_block>1],
horn_coral_block; [dead_horn_coral_block>1],
upgrade_aquatic:prismarine_coral_block; [upgrade_aquatic:dead_prismarine_coral_block>1],
upgrade_aquatic:acan_coral_block; [upgrade_aquatic:dead_acan_coral_block>1],
upgrade_aquatic:finger_coral_block; [upgrade_aquatic:dead_finger_coral_block>1],
upgrade_aquatic:star_coral_block; [upgrade_aquatic:dead_star_coral_block>1],
upgrade_aquatic:moss_coral_block; [upgrade_aquatic:dead_moss_coral_block>1],
upgrade_aquatic:petal_coral_block; [upgrade_aquatic:dead_petal_coral_block>1],
upgrade_aquatic:branch_coral_block; [upgrade_aquatic:dead_branch_coral_block>1],
upgrade_aquatic:rock_coral_block; [upgrade_aquatic:dead_rock_coral_block>1],
upgrade_aquatic:pillow_coral_block; [upgrade_aquatic:dead_pillow_coral_block>1],
upgrade_aquatic:silk_coral_block; [upgrade_aquatic:dead_silk_coral_block>1],
upgrade_aquatic:chrome_coral_block; [upgrade_aquatic:dead_chrome_coral_block>1],

blue_ice; [basalt>1],

polished_granite_stairs; [create:polished_cut_scoria_stairs>1],
smooth_red_sandstone_stairs; [infernalexp:glowdust_stone_brick_stairs>1],
mossy_stone_brick_stairs; [polished_blackstone_brick_stairs>1],
polished_diorite_stairs; [infernalexp:basalt_stairs>1],
mossy_cobblestone_stairs; [blackstone_stairs>1],
stone_stairs; [blackstone_stairs>1],
smooth_sandstone_stairs; [infernalexp:soul_slate_stairs>1],
granite_stairs; [create:cut_scoria_stairs>1],
andesite_stairs; [blackstone_stairs>1],
polished_andesite_stairs; [polished_blackstone_stairs>1],
diorite_stairs; [infernalexp:basalt_stairs>1],
cobbled_deepslate_stairs; [create:cut_scorchia_stairs>1],
polished_deepslate_stairs; [create:polished_cut_scorchia_stairs>1],
deepslate_brick_stairs; [create:cut_scorchia_brick_stairs>1],
deepslate_tile_stairs; [create:small_scorchia_brick_stairs>1],

polished_granite_slab; [create:polished_cut_scoria_slab>1],
smooth_red_sandstone_slab; [infernalexp:glowdust_stone_brick_slab>1],
mossy_stone_brick_slab; [polished_blackstone_brick_slab>1],
polished_diorite_slab; [infernalexp:basalt_slab>1],
mossy_cobblestone_slab; [blackstone_slab>1],
stone_slab; [blackstone_slab>1],
smooth_sandstone_slab; [infernalexp:soul_slate_slab>1],
granite_slab; [create:cut_scoria_slab>1],
andesite_slab; [blackstone_slab>1],
polished_andesite_slab; [polished_blackstone_slab>1],
diorite_slab; [infernalexp:basalt_slab>1],
cobbled_deepslate_slab; [create:cut_scorchia_slab>1],
polished_deepslate_slab; [create:polished_cut_scorchia_slab>1],
deepslate_brick_slab; [create:cut_scorchia_brick_slab>1],
deepslate_tile_slab; [create:small_scorchia_brick_slab>1],

dried_kelp_block; [netherdepthsupgrade:crimson_kelp_block>1],


oak_sapling; [crimson_fungus>1],
spruce_sapling; [crimson_fungus>1],
birch_sapling; [warped_fungus>1],
jungle_sapling; [warped_fungus>1],
acacia_sapling; [crimson_fungus>1],
dark_oak_sapling; [crimson_fungus>1],
mangrove_propagule; [gardens_of_the_dead:glowing_soul_spore>1],
environmental:willow_sapling; [crimson_fungus>1],
environmental:pine_sapling; [crimson_fungus>1],
environmental:cherry_sapling; [warped_fungus>1],
environmental:cheerful_cherry_sapling; [warped_fungus>1],
environmental:moody_cherry_sapling; [warped_fungus>1],
environmental:pink_wisteria_sapling; [gardens_of_the_dead:glowing_soul_spore>1],
environmental:blue_wisteria_sapling; [gardens_of_the_dead:glowing_soul_spore>1],
environmental:purple_wisteria_sapling; [gardens_of_the_dead:glowing_soul_spore>1],
environmental:white_wisteria_sapling; [gardens_of_the_dead:glowing_soul_spore>1],
upgrade_aquatic:river_sapling; [crimson_fungus>1],

oak_leaves; [nether_wart_block>1],
spruce_leaves; [nether_wart_block>1],
birch_leaves; [warped_wart_block>1],
jungle_leaves; [warped_wart_block>1],
acacia_leaves; [nether_wart_block>1],
dark_oak_leaves; [nether_wart_block>1],
mangrove_leaves; [gardens_of_the_dead:blightwart_block>1],
azalea_leaves; [warped_wart_block>1],
flowering_azalea_leaves; [shroomlight>1],
environmental:hibiscus_leaves; [nether_wart_block>1],
environmental:willow_leaves; [nether_wart_block>1],
environmental:pine_leaves; [nether_wart_block>1],
environmental:cherry_leaves; [warped_wart_block>1],
environmental:cheerful_cherry_leaves; [warped_wart_block>1],
environmental:moody_cherry_leaves; [warped_wart_block>1],
environmental:wisteria_leaves; [gardens_of_the_dead:blightwart_block>1],
environmental:pink_wisteria_leaves; [gardens_of_the_dead:blightwart_block>1],
environmental:blue_wisteria_leaves; [gardens_of_the_dead:blightwart_block>1],
environmental:purple_wisteria_leaves; [gardens_of_the_dead:blightwart_block>1],
environmental:white_wisteria_leaves; [gardens_of_the_dead:blightwart_block>1],
upgrade_aquatic:river_leaves; [nether_wart_block>1],

grass; [crimson_roots>1],
fern; [crimson_roots>1],
azalea; [infernalexp:crimson_fungus_cap>1],
flowering_azalea; [infernalexp:crimson_fungus_cap>1],
dead_bush; [bone>1],
seagrass; [water>1],
sea_pickle; [water>1],
upgrade_aquatic_beachgrass; [gardens_of_the_dead:soul_spore>1],
environmental:cattail; [air>1],

dandelion; [crimson_fungus>1],
poppy; [crimson_fungus>1],
blue_orchid; [warped_fungus>1],
allium; [gardens_of_the_dead:blistercrown>1],
azure_bluet; [crimson_fungus>1],
red_tulip; [gardens_of_the_dead:blistercrown>1],
orange_tulip; [gardens_of_the_dead:blistercrown>1],
white_tulip; [gardens_of_the_dead:blistercrown>1],
pink_tulip; [gardens_of_the_dead:blistercrown>1],
oxeye_daisy; [crimson_fungus>1],
cornflower; [warped_fungus>1],
lily_of_the_valley; [crimson_fungus>1],

environmental:cartwheel; [wither_rose>1],
environmental:bluebell; [warped_fungus>1],
environmental:violet; [gardens_of_the_dead:blistercrown>1],
environmental:dianthus; [gardens_of_the_dead:blistercrown>1],
environmental:red_lotus_flower; [crimson_fungus>1],
environmental:white_lotus_flower; [crimson_fungus>1],
environmental:tasselflower; [infernalexp:shroomlight_fungus>1],
environmental:yellow_hibiscus; [crimson_fungus>1],
environmental:orange_hibiscus; [crimson_fungus>1],
environmental:red_hibiscus; [crimson_fungus>1],
environmental:pink_hibiscus; [crimson_fungus>1],
environmental:magenta_hibiscus; [crimson_fungus>1],
environmental:purple_hibiscus; [crimson_fungus>1],
upgrade_aquatic:white_searocket; [crimson_fungus>1],
upgrade_aquatic:pink_searocket; [warped_fungus>1],
spore_blossom; [gardens_of_the_dead:glowing_soul_spore>1],

sugar_cane; [twisting_vines>1],
kelp; [water>1],
moss_carpet; [infernalexp:crimson_nylium_carpet>1],
moss_block; [nether_wart_block>1],
hanging_roots; [weeping_vines>1],
big_dripleaf; [air>1],
small_dripleaf; [air>1],
bamboo; [gardens_of_the_dead:whistlecane>1],

torch; [soul_torch>1],
wall_torch; [soul_wall_torch>1],
farmland; [soul_sand>1],
snow; [supplementaries:ash>1],
cactus; [gardens_of_the_dead:soulblight_sprouts>1],

oak_fence; [crimson_fence>1],
spruce_fence; [crimson_fence>1],
birch_fence; [warped_fence>1],
jungle_fence; [warped_fence>1],
acacia_fence; [crimson_fence>1],
dark_oak_fence; [crimson_fence>1],
mangrove_fence; [gardens_of_the_dead:soulblight_fence>1],
environmental:willow_fence; [crimson_fence>1],
environmental:pine_fence; [crimson_fence>1],
environmental:cherry_fence; [warped_fence>1],
environmental:wisteria_fence; [gardens_of_the_dead:soulblight_fence>1],
upgrade_aquatic:driftwood_fence; [gardens_of_the_dead:soulblight_fence>1],
upgrade_aquatic:river_fence; [crimson_fence>1],

infested_stone; [netherrack>1],
infested_cobblestone; [blackstone>1],
infested_stone_bricks; [polished_blackstone_bricks>1],
infested_mossy_stone_bricks; [cracked_polished_blackstone_bricks>1],
infested_cracked_stone_bricks; [cracked_polished_blackstone_bricks>1],
infested_chiseled_stone_bricks; [chiseled_polished_blackstone>1],
infested_deepslate; [netherrack>1],

glass_pane; [infernalexp:quartz_glass_pane>1],
vine; [air>1],
environmental:hanging_willow_leaves; [weeping_vines>1],
environmental:pink_hanging_wisteria_leaves; [gardens_of_the_dead:soulblight_sprouts>1],
environmental:blue_hanging_wisteria_leaves; [gardens_of_the_dead:soulblight_sprouts>1],
environmental:purple_hanging_wisteria_leaves; [gardens_of_the_dead:soulblight_sprouts>1],
environmental:white_hanging_wisteria_leaves; [gardens_of_the_dead:soulblight_sprouts>1],
glow_lichen; [air>1],
lily_pad; [air>1],
environmental:large_lily_pad; [air>1],
environmental:giant_lily_pad; [air>1],
environmental:duckweed; [air>1],

cobblestone_wall; [blackstone_wall>1],
mossy_cobblestone_wall; [blackstone_wall>1],
brick_wall; [nether_brick_wall>1],
prismarine_wall; [infernalexp:glowstone_brick_wall>1],
red_sandstone_wall; [infernalexp:glowdust_stone_wall>1],
mossy_stone_brick_wall; [polished_blackstone_brick_wall>1],
granite_wall; [create:cut_scoria_wall>1],
stone_brick_wall; [polished_blackstone_brick_wall>1],
mud_brick_wall; [infernalexp:soul_slate_brick_wall>1],
andesite_wall; [blackstone_wall>1],
sandstone_wall; [infernalexp:soul_stone_wall>1],
diorite_wall; [infernalexp:basalt_wall>1],
cobbled_deepslate_wall; [create:cut_scorchia_wall>1],
polished_deepslate_wall; [create:polished_cut_scorchia_wall>1],
deepslate_brick_wall; [create:cut_scorchia_brick_wall>1],
deepslate_tile_wall; [create:small_scorchia_brick_wall>1],

white_carpet; [gray_carpet>1],
magenta_carpet; [yellow_carpet>1],
light_blue_carpet; [light_gray_carpet>1],
lime_carpet; [red_carpet>1],
pink_carpet; [yellow_carpet>1],
cyan_carpet; [gray_carpet>1],
purple_carpet; [orange_carpet>1],
blue_carpet; [black_carpet>1],
green_carpet; [brown_carpet>1],

dirt_path; [infernalexp:crimson_nylium_path>1],

sunflower;
lilac; [gardens_of_the_dead:tall_blistercrown>1],
rose_bush; [gardens_of_the_dead:tall_blistercrown>1],
peony; [gardens_of_the_dead:tall_blistercrown>1],
environmental:pink_delphinium; [gardens_of_the_dead:tall_blistercrown>1],
environmental:blue_delphinium; [gardens_of_the_dead:tall_blistercrown>1],
environmental:purple_delphinium; [gardens_of_the_dead:tall_blistercrown>1],
environmental:white_delphinium; [gardens_of_the_dead:tall_blistercrown>1],
environmental:bird_of_paradise; [gardens_of_the_dead:tall_blistercrown>1],
upgrade_aquatic:flowering_rush; [water>1],
tall_grass; [gardens_of_the_dead:tall_blistercrown>1],
large_fern; [gardens_of_the_dead:tall_blistercrown>1],
upgrade_aquatic:tall_beachgrass; [gardens_of_the_dead:soul_spore>1],

white_stained_glass_pane; [gray_stained_glass_pane>1],
magenta_stained_glass_pane; [yellow_stained_glass_pane>1],
light_blue_stained_glass_pane; [light_gray_stained_glass_pane>1],
lime_stained_glass_pane; [red_stained_glass_pane>1],
pink_stained_glass_pane; [yellow_stained_glass_pane>1],
cyan_stained_glass_pane; [gray_stained_glass_pane>1],
purple_stained_glass_pane; [orange_stained_glass>1],
blue_stained_glass_pane; [black_stained_glass_pane>1],
green_stained_glass_pane; [brown_stained_glass_pane>1],

white_glazed_terracotta; [gray_glazed_terracotta>1],
magenta_glazed_terracotta; [yellow_glazed_terracotta>1],
light_blue_glazed_terracotta; [light_gray_glazed_terracotta>1],
lime_glazed_terracotta; [red_glazed_terracotta>1],
pink_glazed_terracotta; [yellow_glazed_terracotta>1],
cyan_glazed_terracotta; [gray_glazed_terracotta>1],
purple_glazed_terracotta; [orange_glazed_terracotta>1],
blue_glazed_terracotta; [black_glazed_terracotta>1],
green_glazed_terracotta; [brown_glazed_terracotta>1],

tube_coral; [dead_tube_coral>1],
brain_coral; [dead_brain_coral>1],
bubble_coral; [dead_bubble_coral>1],
fire_coral; [dead_fire_coral>1],
horn_coral; [dead_horn_coral>1],
upgrade_aquatic:prismarine_coral; [upgrade_aquatic:dead_prismarine_coral>1],
upgrade_aquatic:acan_coral; [upgrade_aquatic:dead_acan_coral>1],
upgrade_aquatic:finger_coral; [upgrade_aquatic:dead_finger_coral>1],
upgrade_aquatic:star_coral; [upgrade_aquatic:dead_star_coral>1],
upgrade_aquatic:moss_coral; [upgrade_aquatic:dead_moss_coral>1],
upgrade_aquatic:petal_coral; [upgrade_aquatic:dead_petal_coral>1],
upgrade_aquatic:branch_coral; [upgrade_aquatic:dead_branch_coral>1],
upgrade_aquatic:rock_coral; [upgrade_aquatic:dead_rock_coral>1],
upgrade_aquatic:pillow_coral; [upgrade_aquatic:dead_pillow_coral>1],
upgrade_aquatic:silk_coral; [upgrade_aquatic:dead_silk_coral>1],
upgrade_aquatic:chrome_coral; [upgrade_aquatic:dead_chrome_coral>1],

tube_coral_fan; [dead_tube_coral_fan>1],
brain_coral_fan; [dead_brain_coral_fan>1],
bubble_coral_fan; [dead_bubble_coral_fan>1],
fire_coral_fan; [dead_fire_coral_fan>1],
horn_coral_fan; [dead_horn_coral_fan>1],
upgrade_aquatic:prismarine_coral_fan; [upgrade_aquatic:dead_prismarine_coral_fan>1],
upgrade_aquatic:acan_coral_fan; [upgrade_aquatic:dead_acan_coral_fan>1],
upgrade_aquatic:finger_coral_fan; [upgrade_aquatic:dead_finger_coral_fan>1],
